date,platform,campaign,adgroup,impressions,clicks,spend,conversions,ctr,cpc,cpa,cpm,cvr,funnel_efficiency
2024-01-11,google,Shopping_All_Products,Best_Sellers,71234,2456,445.8,71,0.03447791784821854732,0.181514657980456,6.27887323943662,6.25824746609765,0.02890879478827361564,0.00099671505180110621
2024-01-11,google,Display_Remarketing,Cart_Abandoners,136789,512,142.3,15,0.00374299102998048089,0.2779296875,9.48666666666667,1.04028832727778,0.02929687500000000000,0.00010965794033145940
2024-01-12,google,Search_Brand_Terms,Brand_Exact,25123,1312,250.4,49,0.05222306253234088286,0.190853658536585,5.11020408163265,9.96696254428213,0.03734756097560975610,0.00195040401225968236
2024-01-12,google,Search_Generic_Terms,Product_Broad,46567,912,596.7,24,0.01958468443318229648,0.654276315789474,24.8625,12.813795176842,0.02631578947368421053,0.00051538643245216570
2024-01-12,google,Shopping_All_Products,Best_Sellers,69890,2334,428.9,66,0.03339533552725711833,0.183761782347901,6.49848484848485,6.13678637859493,0.02827763496143958869,0.00094434110745457147
2024-01-12,google,Display_Remarketing,Cart_Abandoners,133456,489,131.2,14,0.00366412900131878672,0.268302658486708,9.37142857142857,0.983095552092075,0.02862985685071574642,0.00010490348879031291
2024-01-13,google,Search_Brand_Terms,Brand_Exact,22456,1156,220.4,43,0.05147844674029212683,0.190657439446367,5.12558139534884,9.81474884218026,0.03719723183391003460,0.00191485571784823655
2024-01-13,google,Search_Generic_Terms,Product_Broad,41234,823,528.9,21,0.01995925692389775428,0.642648845686513,25.1857142857143,12.8267934229034,0.02551640340218712029,0.00050928845127807149
2024-01-13,google,Shopping_All_Products,Best_Sellers,63456,2089,382.6,60,0.03292044881492687847,0.18314983245572,6.37666666666667,6.02937468482098,0.02872187649593106750,0.00094553706505295008
2024-01-13,google,Display_Remarketing,Cart_Abandoners,119234,434,116.8,12,0.00363990137041447909,0.269124423963134,9.73333333333333,0.979586359595417,0.02764976958525345622,0.00010064243420500864
2024-01-14,google,Search_Brand_Terms,Brand_Exact,21234,1089,207.8,41,0.05128567391918621079,0.190817263544536,5.06829268292683,9.78619195629651,0.03764921946740128558,0.00193086559291701987
2024-01-14,google,Search_Generic_Terms,Product_Broad,39567,789,507.4,19,0.01994085980741527030,0.643092522179975,26.7052631578947,12.823817827988,0.02408111533586818758,0.00048019814491874542
2024-01-14,google,Shopping_All_Products,Best_Sellers,61890,2012,369.3,58,0.03250929067700759412,0.183548707753479,6.36724137931034,5.96703829374697,0.02882703777335984095,0.00093714655033123283
2024-01-14,google,Display_Remarketing,Cart_Abandoners,115678,412,113.4,11,0.00356161067791628486,0.275242718446602,10.3090909090909,0.980307405038123,0.02669902912621359223,0.000095091547225920226837
2024-01-15,google,Search_Brand_Terms,Brand_Exact,23890,1234,235.6,46,0.05165341146923398912,0.190923824959481,5.12173913043478,9.8618668899121,0.03727714748784440843,0.00192549183758894935
2024-01-15,google,Search_Generic_Terms,Product_Broad,43789,856,560.9,22,0.01954828838292721916,0.655257009345794,25.4954545454545,12.809152983626,0.02570093457943925234,0.00050240928086962479
2024-01-15,google,Shopping_All_Products,Best_Sellers,67234,2234,411.7,65,0.03322723621976975935,0.184288272157565,6.33384615384615,6.12338995151263,0.02909579230080572963,0.00096677276378023024
2024-01-15,google,Display_Remarketing,Cart_Abandoners,128901,467,126.7,13,0.00362293543106725316,0.271306209850107,9.74615384615385,0.98292488033452,0.02783725910064239829,0.00010085259229951668
2024-01-16,google,Search_Brand_Terms,Brand_Exact,25456,1345,257.3,51,0.05283626649905719673,0.191301115241636,5.04509803921569,10.1076367064739,0.03791821561338289963,0.00200345694531741043
2024-01-16,google,Search_Generic_Terms,Product_Broad,45678,901,584.5,24,0.01972503174394675774,0.648723640399556,24.3541666666667,12.7960943999299,0.02663706992230854606,0.00052541704978326547
2024-01-16,google,Shopping_All_Products,Best_Sellers,70123,2378,435.8,69,0.03391184062290546611,0.183263246425568,6.31594202898551,6.2147940048201,0.02901597981497056350,0.00098398528300272379
2024-01-16,google,Display_Remarketing,Cart_Abandoners,132567,489,130.5,14,0.00368870080789336713,0.266871165644172,9.32142857142857,0.984407884315101,0.02862985685071574642,0.00010560697609510663
2024-01-17,google,Search_Brand_Terms,Brand_Exact,26789,1456,278.9,54,0.05435066631826495950,0.191552197802198,5.16481481481481,10.4109895852775,0.03708791208791208791,0.00201575273433125537
2024-01-17,google,Search_Generic_Terms,Product_Broad,47234,967,605.6,25,0.02047254096625312275,0.626266804550155,24.224,12.8212728119575,0.02585315408479834540,0.00052927975610788839
2024-01-17,google,Shopping_All_Products,Best_Sellers,72456,2489,450.7,72,0.03435188252180633764,0.181076737645641,6.25972222222222,6.220326819035,0.02892728003214142226,0.00099370652533951640
2024-01-17,google,Display_Remarketing,Cart_Abandoners,138901,534,136.4,15,0.00384446476267269494,0.255430711610487,9.09333333333333,0.981994370090928,0.02808988764044943820,0.00010799058322114312
2024-01-18,google,Search_Brand_Terms,Brand_Exact,25789,1389,265.2,52,0.05386017294195199504,0.190928725701944,5.1,10.2834541858932,0.03743700503959683225,0.00201636356586141378
2024-01-18,google,Search_Generic_Terms,Product_Broad,46123,923,590.3,24,0.02001170782472952757,0.639544962080173,24.5958333333333,12.7983869219262,0.02600216684723726977,0.00052034776575678078
2024-01-18,google,Shopping_All_Products,Best_Sellers,71567,2412,442.3,70,0.03370268419802422904,0.183374792703151,6.31857142857143,6.18022272835245,0.02902155887230514096,0.00097810443360766834
2024-01-18,google,Display_Remarketing,Cart_Abandoners,135234,501,133.6,14,0.00370468964905275301,0.266666666666667,9.54285714285714,0.987917239747401,0.02794411177644710579,0.00010352426165017673
2024-01-19,google,Search_Brand_Terms,Brand_Exact,24567,1289,246.8,48,0.05246875890422110962,0.191466252909232,5.14166666666667,10.0459966621891,0.03723816912335143522,0.00195384051776773721
2024-01-19,google,Search_Generic_Terms,Product_Broad,44890,890,574.7,23,0.01982624192470483404,0.645730337078652,24.9869565217391,12.8024058810425,0.02584269662921348315,0.00051236355535754065
2024-01-19,google,Shopping_All_Products,Best_Sellers,69234,2301,423.5,67,0.03323511569460091862,0.184050412863972,6.32089552238806,6.11693676517318,0.02911777488048674489,0.00096773261692232140
2024-01-19,google,Display_Remarketing,Cart_Abandoners,131567,478,129.4,13,0.00363312988819384800,0.27071129707113,9.95384615384615,0.983529304460845,0.02719665271966527197,0.000098808971854644401712
2024-01-20,google,Search_Brand_Terms,Brand_Exact,22345,1123,214.5,42,0.05025732826135600806,0.191006233303651,5.10714285714286,9.59946296710674,0.03739982190560997329,0.00187961512642649362
2024-01-20,google,Search_Generic_Terms,Product_Broad,40567,812,520.4,20,0.02001626938151699657,0.640886699507389,26.02,12.8281608203712,0.02463054187192118227,0.00049301156112110829
2024-01-20,google,Shopping_All_Products,Best_Sellers,64890,2067,376.8,59,0.03185390661118816459,0.182293178519594,6.3864406779661,5.80674988441979,0.02854378326076439284,0.00090923100631838496
2024-01-20,google,Display_Remarketing,Cart_Abandoners,124567,445,122.3,12,0.00357237470598151999,0.274831460674157,10.1916666666667,0.981800958520314,0.02696629213483146067,0.000096333699936580314208
2024-01-21,google,Search_Brand_Terms,Brand_Exact,21567,1089,207.8,41,0.05049380998748087356,0.190817263544536,5.06829268292683,9.63509064774888,0.03764921946740128558,0.00190105253396392637
2024-01-21,google,Search_Generic_Terms,Product_Broad,38901,778,498.7,19,0.01999948587439911570,0.641002570694087,26.2473684210526,12.8197218580499,0.02442159383033419023,0.00048841932084008123
2024-01-21,google,Shopping_All_Products,Best_Sellers,62345,1989,365.4,57,0.03190311973694763012,0.183710407239819,6.41052631578947,5.86093511909536,0.02865761689291101056,0.00091426738311011308
2024-01-21,google,Display_Remarketing,Cart_Abandoners,118234,423,116.2,11,0.00357765109866874165,0.274704491725768,10.5636363636364,0.982796826631933,0.02600472813238770686,0.000093035844173418813539
2024-01-22,google,Search_Brand_Terms,Brand_Exact,24234,1267,241.2,47,0.05228191796649335644,0.190370955011839,5.13191489361702,9.95295865313196,0.03709550118389897395,0.00193942394982256334
2024-01-22,google,Search_Generic_Terms,Product_Broad,42890,845,549.3,22,0.01970156213569596643,0.650059171597633,24.9681818181818,12.8071811611098,0.02603550295857988166,0.00051294007927255771
2024-01-22,google,Shopping_All_Products,Best_Sellers,66789,2223,407.9,64,0.03328392399946098909,0.18349077822762,6.3734375,6.10729311713007,0.02878992352676563203,0.00095824162661516118
2024-01-22,google,Display_Remarketing,Cart_Abandoners,127890,456,125.6,13,0.00356556415669716162,0.275438596491228,9.66153846153846,0.982093987020095,0.02850877192982456140,0.00010164985534443663
2024-01-23,google,Search_Brand_Terms,Brand_Exact,25678,1356,259.4,51,0.05280785107874445050,0.191297935103245,5.08627450980392,10.1020328686035,0.03761061946902654867,0.00198613599189968066
2024-01-23,google,Search_Generic_Terms,Product_Broad,45123,912,577.8,24,0.02021142211289143009,0.633552631578947,24.075,12.8049996675753,0.02631578947368421053,0.00053187952928661658
2024-01-23,google,Shopping_All_Products,Best_Sellers,70234,2389,432.6,69,0.03401486459549505937,0.181079949769778,6.26956521739131,6.15940997237805,0.02888237756383424027,0.00098243016202978614
2024-01-23,google,Display_Remarketing,Cart_Abandoners,133456,489,131.2,14,0.00366412900131878672,0.268302658486708,9.37142857142857,0.983095552092075,0.02862985685071574642,0.00010490348879031291
2024-01-24,google,Search_Brand_Terms,Brand_Exact,27123,1434,274.3,55,0.05287025771485455149,0.191283124128312,4.98727272727273,10.1131880691664,0.03835425383542538354,0.00202779928473988866
2024-01-24,google,Search_Generic_Terms,Product_Broad,47890,978,613.5,26,0.02042179995823762790,0.627300613496933,23.5961538461538,12.8106076425141,0.02658486707566462168,0.00054291083733556066
2024-01-24,google,Shopping_All_Products,Best_Sellers,73456,2501,456.7,73,0.03404759311696798083,0.182606957217113,6.25616438356164,6.21732737965585,0.02918832467013194722,0.00099379220213461120
2024-01-24,google,Display_Remarketing,Cart_Abandoners,139234,523,136.8,15,0.00375626642917678153,0.261567877629063,9.12,0.98251863768907,0.02868068833652007648,0.00010773230676415243
2024-01-25,google,Search_Brand_Terms,Brand_Exact,28234,1512,287.6,58,0.05355245448749734363,0.19021164021164,4.95862068965517,10.1863002054261,0.03835978835978835979,0.00205426082028759651
2024-01-25,google,Search_Generic_Terms,Product_Broad,49567,1012,634.2,27,0.02041680957088385418,0.626679841897233,23.4888888888889,12.7948029939274,0.02667984189723320158,0.00054471725139709888
2024-01-25,google,Shopping_All_Products,Best_Sellers,75234,2567,467.8,75,0.03412021160645452854,0.182236073237242,6.23733333333333,6.21793338118404,0.02921698480716790027,0.00099688970412313582
2024-01-25,google,Display_Remarketing,Cart_Abandoners,142345,545,139.9,16,0.00382872598264779234,0.256697247706422,8.74375,0.982823421967754,0.02935779816513761468,0.00011240296462819207
2024-01-26,google,Search_Brand_Terms,Brand_Exact,26789,1378,263.4,53,0.05143902347978647953,0.191146589259797,4.96981132075472,9.83239389301579,0.03846153846153846154,0.00197842397999178767
2024-01-26,google,Search_Generic_Terms,Product_Broad,47234,945,605.6,25,0.02000677478087818097,0.640846560846561,24.224,12.8212728119575,0.02645502645502645503,0.00052927975610788839
2024-01-26,google,Shopping_All_Products,Best_Sellers,72890,2434,450.2,71,0.03339278364659075319,0.184963023829088,6.34084507042254,6.17643023734394,0.02917009038619556286,0.00097407051721772534
2024-01-26,google,Display_Remarketing,Cart_Abandoners,138567,512,136.2,15,0.00369496344728542871,0.266015625,9.08,0.982918010781788,0.02929687500000000000,0.00010825088224469029
2024-01-27,google,Search_Brand_Terms,Brand_Exact,25234,1312,250.3,49,0.05199334231592296108,0.19077743902439,5.10816326530612,9.91915669335024,0.03734756097560975610,0.00194182452246968376
2024-01-27,google,Search_Generic_Terms,Product_Broad,45678,901,584.5,24,0.01972503174394675774,0.648723640399556,24.3541666666667,12.7960943999299,0.02663706992230854606,0.00052541704978326547
2024-01-27,google,Shopping_All_Products,Best_Sellers,70123,2356,431.2,68,0.03359810618484662664,0.1830220713073,6.34117647058823,6.14919498595325,0.02886247877758913413,0.00096972462672732199
2024-01-27,google,Display_Remarketing,Cart_Abandoners,134890,489,132.7,14,0.00362517606938987323,0.271370143149284,9.47857142857143,0.98376454889169,0.02862985685071574642,0.00010378827192527244
2024-01-28,google,Search_Brand_Terms,Brand_Exact,23567,1189,226.8,44,0.05045190308482199686,0.190748528174937,5.15454545454546,9.62362625705436,0.03700588730025231287,0.00186701743964017482
2024-01-28,google,Search_Generic_Terms,Product_Broad,42890,834,549.3,21,0.01944509209605968757,0.65863309352518,26.1571428571429,12.8071811611098,0.02517985611510791367,0.00048962462112380508
2024-01-28,google,Shopping_All_Products,Best_Sellers,66234,2167,395.8,61,0.03271733550744330706,0.18264882325796,6.48852459016393,5.9757828305704,0.02814951545916012921,0.00092097714164930398
2024-01-28,google,Display_Remarketing,Cart_Abandoners,127345,445,125.1,12,0.00349444422631434293,0.281123595505618,10.425,0.982370725195335,0.02696629213483146067,0.000094232203855667674428
2024-01-29,google,Search_Brand_Terms,Brand_Exact,24890,1278,244.2,47,0.05134592205705102451,0.191079812206573,5.19574468085106,9.81116914423463,0.03677621283255086072,0.00188830855765367618
2024-01-29,google,Search_Generic_Terms,Product_Broad,44567,878,570.8,23,0.01970067538761864160,0.650113895216401,24.8173913043478,12.8076828146386,0.02619589977220956720,0.00051607691789889380
2024-01-29,google,Shopping_All_Products,Best_Sellers,68456,2289,419.5,66,0.03343753651980834405,0.183267802533858,6.35606060606061,6.12802384013089,0.02883355176933158585,0.00096412294028280940
2024-01-29,google,Display_Remarketing,Cart_Abandoners,131234,467,128.9,13,0.00355852903973055763,0.276017130620985,9.91538461538462,0.982214974777878,0.02783725910064239829,0.000099059694896139719890
2024-01-30,google,Search_Brand_Terms,Brand_Exact,25456,1334,254.6,50,0.05240414833438089252,0.190854572713643,5.092,10.0015713387806,0.03748125937031484258,0.00196417347580138278
2024-01-30,google,Search_Generic_Terms,Product_Broad,45890,912,587.7,24,0.01987361080845500109,0.644407894736842,24.4875,12.8067117018958,0.02631578947368421053,0.00052298975811723687
2024-01-30,google,Shopping_All_Products,Best_Sellers,70234,2367,432.1,68,0.03370162599310875075,0.182551753274187,6.35441176470588,6.15229091323291,0.02872834811998310097,0.00096819204373949939
2024-01-30,google,Display_Remarketing,Cart_Abandoners,133456,478,131.2,14,0.00358170483155496943,0.274476987447699,9.37142857142857,0.983095552092075,0.02928870292887029289,0.00010490348879031291
2024-01-01,tiktok,Awareness_GenZ,Dance_Challenge,234567,3456,456.7,34,0.01473353029198480605,0.132146990740741,13.4323529411765,1.94699169107334,0.00983796296296296296,0.00014494792532623941
2024-01-01,tiktok,Conversion_Focus,Product_Demo,123456,2345,678.9,67,0.01899462156557801970,0.289509594882729,10.1328358208955,5.49912519440124,0.02857142857142857143,0.00054270347330222913
2024-01-01,tiktok,Traffic_Campaign,Trending_Sounds,189234,2890,345.6,23,0.01527209698045805722,0.119584775086505,15.0260869565217,1.82631028250737,0.00795847750865051903,0.00012154264032890495
2024-01-02,tiktok,Awareness_GenZ,Dance_Challenge,245678,3678,478.9,36,0.01497081545763153396,0.130206634040239,13.3027777777778,1.94929948957579,0.00978792822185970636,0.00014653326712200523
2024-01-02,tiktok,Conversion_Focus,Product_Demo,134567,2567,712.3,71,0.01907599931632569649,0.277483443708609,10.0323943661972,5.29327398247713,0.02765874561745227892,0.00052761821248894603
2024-01-02,tiktok,Traffic_Campaign,Trending_Sounds,198345,3012,361.2,25,0.01518566134765181880,0.1199203187251,14.448,1.82106934886183,0.00830013280212483400,0.00012604300587360407
2024-01-03,tiktok,Awareness_GenZ,Dance_Challenge,223456,3234,434.5,32,0.01447264785908635257,0.134353741496599,13.578125,1.94445438923099,0.00989486703772418058,0.00014320492624946298
2024-01-03,tiktok,Conversion_Focus,Product_Demo,112345,2123,623.4,62,0.01889714718055988250,0.293641073951955,10.0548387096774,5.54897859272776,0.02920395666509656147,0.00055187146735502248
2024-01-03,tiktok,Influencer_Collab,Creator_Partnership,345678,5678,890.1,89,0.01642569096095209993,0.156762944698838,10.0011235955056,2.57493968375193,0.01567453328636843959,0.00025746503971904489
2024-01-04,tiktok,Awareness_GenZ,Dance_Challenge,256789,3890,512.3,39,0.01514862396753755028,0.131696658097686,13.1358974358974,1.99502315130321,0.01002570694087403599,0.00015187566445603200
2024-01-04,tiktok,Traffic_Campaign,Trending_Sounds,201234,3123,374.5,26,0.01551924625063359075,0.119916746717899,14.4038461538462,1.86101752188994,0.00832532821005443484,0.00012920281860918135
2024-01-04,tiktok,Influencer_Collab,Creator_Partnership,367890,6012,923.4,94,0.01634184131126151839,0.153592814371257,9.82340425531915,2.50998939900514,0.01563539587491683300,0.00025551115822664383
2024-01-05,tiktok,Awareness_GenZ,Dance_Challenge,234234,3467,460.2,35,0.01480143787836095528,0.132737236804153,13.1485714285714,1.96470196470196,0.01009518315546582059,0.00014942322634630327
2024-01-05,tiktok,Conversion_Focus,Product_Demo,128901,2456,689.5,68,0.01905338205289330572,0.280741042345277,10.1397058823529,5.34906633773206,0.02768729641693811075,0.00052753663664362573
2024-01-05,tiktok,Influencer_Collab,Creator_Partnership,356789,5834,901.2,91,0.01635140096807917284,0.15447377442578,9.9032967032967,2.52586262468854,0.01559821734658896126,0.00025505270622132409
2024-01-06,tiktok,Awareness_GenZ,Dance_Challenge,267890,3945,523.4,40,0.01472619358692000448,0.132674271229404,13.085,1.95378700212774,0.01013941698352344740,0.00014931501735787077
2024-01-06,tiktok,Traffic_Campaign,Trending_Sounds,205678,3234,387.8,27,0.01572360680286661675,0.11991341991342,14.362962962963,1.88547146510565,0.00834879406307977737,0.00013127315512597361
2024-01-06,tiktok,Influencer_Collab,Creator_Partnership,378901,6123,945.6,96,0.01615989400925307666,0.154434100930916,9.85,2.4956387024579,0.01567858892699657031,0.00025336433527491350
2024-01-07,tiktok,Awareness_GenZ,Dance_Challenge,278901,4123,545.6,42,0.01478302336671435384,0.132330827067669,12.9904761904762,1.95624970867799,0.01018675721561969440,0.00015059106994955199
2024-01-07,tiktok,Conversion_Focus,Product_Demo,138901,2678,734.5,73,0.01927991879108141770,0.274271844660194,10.0616438356164,5.28793889172864,0.02725914861837191934,0.00052555417167622983
2024-01-07,tiktok,Traffic_Campaign,Trending_Sounds,212345,3345,401.1,28,0.01575266665096894205,0.119910313901345,14.325,1.88890720290094,0.00837070254110612855,0.00013186088676446349
2024-01-08,tiktok,Awareness_GenZ,Dance_Challenge,245234,3578,474.3,37,0.01459014655390361858,0.132560089435439,12.8189189189189,1.93407113206162,0.01034097261039686976,0.00015087630589559360
2024-01-08,tiktok,Conversion_Focus,Product_Demo,119234,2234,645.6,64,0.01873626650116577486,0.28898836168308,10.0875,5.41456296022946,0.02864816472694717995,0.00053675964909337941
2024-01-08,tiktok,Influencer_Collab,Creator_Partnership,389012,6234,967.8,98,0.01602521258984298685,0.155245428296439,9.87551020408163,2.48784099205166,0.01572024382418992621,0.00025192024924680987
2024-01-09,tiktok,Awareness_GenZ,Dance_Challenge,289012,4234,556.7,43,0.01464991073035029687,0.131483230987246,12.946511627907,1.92621759650118,0.01015588096362777515,0.00014878274950521086
2024-01-09,tiktok,Traffic_Campaign,Trending_Sounds,218901,3456,414.4,29,0.01578795894034289473,0.119907407407407,14.2896551724138,1.89309322479112,0.00839120370370370370,0.00013247997953412730
2024-01-09,tiktok,Influencer_Collab,Creator_Partnership,401234,6456,989.9,101,0.01609036123558821037,0.153330235439901,9.8009900990099,2.46713887656579,0.01564436183395291202,0.00025172343320855162
2024-01-10,tiktok,Awareness_GenZ,Dance_Challenge,256234,3701,490.5,38,0.01444382868784002123,0.132531748176169,12.9078947368421,1.91426586635653,0.01026749527154823021,0.00014830194275545010
2024-01-10,tiktok,Conversion_Focus,Product_Demo,145678,2789,756.7,76,0.01914496354974670163,0.27131588382933,9.95657894736842,5.19433270637983,0.02724991036213696665,0.00052169854061697717
2024-01-10,tiktok,Traffic_Campaign,Trending_Sounds,223456,3567,427.7,30,0.01596287412286982672,0.119904681805439,14.2566666666667,1.91402334240298,0.00841042893187552565,0.00013425461835887155
2024-01-11,tiktok,Awareness_GenZ,Dance_Challenge,278901,4123,523.6,42,0.01478302336671435384,0.126994906621392,12.4666666666667,1.87736867203775,0.01018675721561969440,0.00015059106994955199
2024-01-11,tiktok,Conversion_Focus,Product_Demo,156789,3012,812.3,82,0.01921053135105141305,0.26968791500664,9.90609756097561,5.18084814623475,0.02722443559096945551,0.00052299587343499863
2024-01-11,tiktok,Traffic_Campaign,Trending_Sounds,234567,3789,456.8,33,0.01615316732532709205,0.120559514383742,13.8424242424242,1.94741800850077,0.00870942201108471892,0.00014068475105193825
2024-01-11,tiktok,Influencer_Collab,Creator_Partnership,412345,6789,1023.4,103,0.01646436842934921001,0.150743850346148,9.93592233009709,2.48190229055766,0.01517160111945794668,0.00024979083049388255
2024-01-12,tiktok,Awareness_GenZ,Dance_Challenge,267890,3945,501.2,40,0.01472619358692000448,0.127046894803549,12.53,1.87091716749412,0.01013941698352344740,0.00014931501735787077
2024-01-12,tiktok,Conversion_Focus,Product_Demo,148901,2834,767.5,77,0.01903278016937428224,0.270818630910374,9.96753246753247,5.15443146788806,0.02717007762879322512,0.00051712211469365552
2024-01-12,tiktok,Traffic_Campaign,Trending_Sounds,228901,3634,441.9,31,0.01587585899581041586,0.121601541001651,14.2548387096774,1.93052891861547,0.00853054485415520088,0.00013542972726200410
2024-01-12,tiktok,Influencer_Collab,Creator_Partnership,398567,6534,998.7,98,0.01639373053965832595,0.152846648301194,10.1908163265306,2.5057267661397,0.01499846954392408938,0.00024588086821036363
2024-01-13,tiktok,Awareness_GenZ,Dance_Challenge,234567,3456,456.7,34,0.01473353029198480605,0.132146990740741,13.4323529411765,1.94699169107334,0.00983796296296296296,0.00014494792532623941
2024-01-13,tiktok,Conversion_Focus,Product_Demo,134567,2567,712.3,71,0.01907599931632569649,0.277483443708609,10.0323943661972,5.29327398247713,0.02765874561745227892,0.00052761821248894603
2024-01-13,tiktok,Traffic_Campaign,Trending_Sounds,201234,3123,374.5,26,0.01551924625063359075,0.119916746717899,14.4038461538462,1.86101752188994,0.00832532821005443484,0.00012920281860918135
2024-01-13,tiktok,Influencer_Collab,Creator_Partnership,367890,6012,923.4,94,0.01634184131126151839,0.153592814371257,9.82340425531915,2.50998939900514,0.01563539587491683300,0.00025551115822664383
2024-01-14,tiktok,Awareness_GenZ,Dance_Challenge,223456,3234,434.5,32,0.01447264785908635257,0.134353741496599,13.578125,1.94445438923099,0.00989486703772418058,0.00014320492624946298
2024-01-14,tiktok,Conversion_Focus,Product_Demo,128901,2456,689.5,68,0.01905338205289330572,0.280741042345277,10.1397058823529,5.34906633773206,0.02768729641693811075,0.00052753663664362573
2024-01-14,tiktok,Traffic_Campaign,Trending_Sounds,195678,2989,361.2,25,0.01527509479859769622,0.120843091334895,14.448,1.84588967589611,0.00836400133824021412,0.00012776091333721727
2024-01-14,tiktok,Influencer_Collab,Creator_Partnership,356789,5834,901.2,91,0.01635140096807917284,0.15447377442578,9.9032967032967,2.52586262468854,0.01559821734658896126,0.00025505270622132409
2024-01-15,tiktok,Awareness_GenZ,Dance_Challenge,246789,3678,478.9,36,0.01490341952031897694,0.130206634040239,13.3027777777778,1.94052409143033,0.00978792822185970636,0.00014587360052514496
2024-01-15,tiktok,Conversion_Focus,Product_Demo,142345,2678,734.5,73,0.01881344620464364748,0.274271844660194,10.0616438356164,5.15999859496294,0.02725914861837191934,0.00051283852611612631
2024-01-15,tiktok,Traffic_Campaign,Trending_Sounds,212345,3345,401.1,28,0.01575266665096894205,0.119910313901345,14.325,1.88890720290094,0.00837070254110612855,0.00013186088676446349
2024-01-15,tiktok,Influencer_Collab,Creator_Partnership,378901,6123,945.6,96,0.01615989400925307666,0.154434100930916,9.85,2.4956387024579,0.01567858892699657031,0.00025336433527491350
2024-01-16,tiktok,Awareness_GenZ,Dance_Challenge,289012,4234,556.7,43,0.01464991073035029687,0.131483230987246,12.946511627907,1.92621759650118,0.01015588096362777515,0.00014878274950521086
2024-01-16,tiktok,Conversion_Focus,Product_Demo,156789,3012,812.3,82,0.01921053135105141305,0.26968791500664,9.90609756097561,5.18084814623475,0.02722443559096945551,0.00052299587343499863
2024-01-16,tiktok,Traffic_Campaign,Trending_Sounds,245678,3890,467.8,34,0.01583373358623889807,0.12025706940874,13.7588235294118,1.90411839887983,0.00874035989717223650,0.00013839253005967160
2024-01-16,tiktok,Influencer_Collab,Creator_Partnership,423456,6890,1056.8,107,0.01627087584070127711,0.153381712626996,9.87663551401869,2.49565480238797,0.01552975326560232221,0.00025268268722134059
2024-01-17,tiktok,Awareness_GenZ,Dance_Challenge,301234,4456,589.9,46,0.01479248690386875320,0.132383303411131,12.8239130434783,1.95827828200004,0.01032315978456014363,0.00015270520591965050
2024-01-17,tiktok,Conversion_Focus,Product_Demo,167890,3234,845.6,85,0.01926261242480195366,0.261471861471861,9.94823529411765,5.03663112752397,0.02628324056895485467,0.00050628387634760855
2024-01-17,tiktok,Traffic_Campaign,Trending_Sounds,256789,4012,489.2,36,0.01562372219993847088,0.121934197407777,13.5888888888889,1.90506602697156,0.00897308075772681954,0.00014019292103633723
2024-01-17,tiktok,Influencer_Collab,Creator_Partnership,445678,7234,1123.5,113,0.01623144961160299588,0.155308266519215,9.94247787610619,2.52087830227204,0.01562068012164777440,0.00025354628229349441
2024-01-18,tiktok,Awareness_GenZ,Dance_Challenge,290123,4189,567.8,44,0.01443870358434181364,0.135545476247314,12.9045454545455,1.95710095373342,0.01050370016710432084,0.00015165981325162086
2024-01-18,tiktok,Conversion_Focus,Product_Demo,161234,3089,823.7,83,0.01915849014475854969,0.266655875687925,9.92409638554217,5.10872396640907,0.02686953706701197799,0.00051477976109257353
2024-01-18,tiktok,Traffic_Campaign,Trending_Sounds,248901,3934,478.5,35,0.01580548089401006826,0.121631926792069,13.6714285714286,1.92245109501368,0.00889679715302491103,0.00014061815742001840
2024-01-18,tiktok,Influencer_Collab,Creator_Partnership,434567,7012,1089.3,109,0.01613560164485568393,0.155347974900171,9.99357798165138,2.5066330393242,0.01554478037649743297,0.00025082438381193234
2024-01-19,tiktok,Awareness_GenZ,Dance_Challenge,278901,4123,545.6,42,0.01478302336671435384,0.132330827067669,12.9904761904762,1.95624970867799,0.01018675721561969440,0.00015059106994955199
2024-01-19,tiktok,Conversion_Focus,Product_Demo,153456,2945,789.2,79,0.01919116880408716505,0.267979626485569,9.98987341772152,5.14284224794078,0.02682512733446519525,0.00051480554686685434
2024-01-19,tiktok,Traffic_Campaign,Trending_Sounds,236789,3734,456.8,33,0.01576931360831795396,0.122335297268345,13.8424242424242,1.92914366799133,0.00883770755222281735,0.00013936458196960163
2024-01-19,tiktok,Influencer_Collab,Creator_Partnership,423456,6789,1034.5,104,0.01603236227612786216,0.152378848136692,9.94711538461539,2.44299289654651,0.01531889821770511121,0.00024559812589737777
2024-01-20,tiktok,Awareness_GenZ,Dance_Challenge,256234,3701,490.5,38,0.01444382868784002123,0.132531748176169,12.9078947368421,1.91426586635653,0.01026749527154823021,0.00014830194275545010
2024-01-20,tiktok,Conversion_Focus,Product_Demo,142345,2678,734.5,73,0.01881344620464364748,0.274271844660194,10.0616438356164,5.15999859496294,0.02725914861837191934,0.00051283852611612631
2024-01-20,tiktok,Traffic_Campaign,Trending_Sounds,218901,3456,414.4,29,0.01578795894034289473,0.119907407407407,14.2896551724138,1.89309322479112,0.00839120370370370370,0.00013247997953412730
2024-01-20,tiktok,Influencer_Collab,Creator_Partnership,389012,6234,967.8,98,0.01602521258984298685,0.155245428296439,9.87551020408163,2.48784099205166,0.01572024382418992621,0.00025192024924680987
